Price,Monthly_Income,Savings_Percentage,Discount_Percentage,Mood,Urgency_Level,Research_Time_Minutes,Brand_Familiarity,Purchase_Category,Peer_Influence,Impulsiveness_Score,Regret
29500,99881,3,33,Neutral,Low,51,Low,Electronics,None,2,0
21423,82930,40,28,Excited,Low,51,Low,Accessories,High,6,0
43604,127360,40,16,Excited,Low,55,Low,Accessories,None,9,1
25200,114576,1,59,Excited,Low,47,High,Home,None,1,0
23761,100353,39,20,Happy,High,27,High,Electronics,Low,7,0
27625,61399,48,14,Excited,Medium,16,Medium,Accessories,High,7,0
25631,66492,18,4,Stressed,Low,31,Low,Clothing,None,1,0
22814,70920,22,42,Neutral,Low,0,Low,Accessories,Low,3,1
24234,111015,16,4,Excited,Low,19,Medium,Home,None,5,0
29103,125053,35,10,Excited,Low,51,High,Electronics,High,3,0
38478,135426,27,50,Neutral,High,42,High,Electronics,None,5,0
41932,114797,31,7,Excited,High,9,Medium,Food,None,6,1
28470,88815,47,27,Excited,High,16,High,Clothing,None,8,1
35344,107661,3,13,Happy,Medium,40,Medium,Home,Low,9,1
12704,133257,49,9,Neutral,Medium,20,Medium,Clothing,High,4,0
25427,147050,39,1,Stressed,Low,53,High,Accessories,High,5,0
39271,122990,15,31,Stressed,Low,31,High,Food,Low,2,0
17105,55838,16,39,Neutral,Low,17,High,Food,Low,7,0
45200,80119,13,59,Excited,Medium,57,High,Electronics,High,9,1
12089,102949,29,19,Excited,Low,20,High,Accessories,None,3,0
33653,94080,20,34,Neutral,Medium,57,Medium,Electronics,Low,7,0
49390,86272,11,40,Excited,Low,46,High,Accessories,None,2,0
35164,135588,7,45,Excited,High,39,Medium,Accessories,None,7,0
29534,118255,10,21,Excited,Low,21,Medium,Accessories,None,9,0
43741,33387,28,12,Happy,Low,17,High,Clothing,None,2,0
45468,129246,26,49,Happy,High,30,High,Clothing,High,3,0
46686,30567,43,12,Happy,High,21,High,Electronics,None,5,0
1924,76912,2,53,Neutral,High,18,High,Clothing,None,7,0
29925,146998,43,46,Excited,Low,24,High,Electronics,None,5,0
30006,98199,41,57,Stressed,Low,15,High,Electronics,Low,8,1
22856,65147,4,2,Happy,Medium,0,Medium,Clothing,Low,4,1
48431,31727,41,33,Neutral,Low,42,Low,Electronics,Low,9,1
3281,90102,26,26,Stressed,High,1,High,Food,High,9,1
2359,127235,35,21,Excited,High,41,Low,Home,None,6,0
36051,36832,13,13,Neutral,Medium,56,High,Food,None,2,0
40572,99464,19,10,Excited,High,15,High,Home,Low,3,0
24486,15110,5,55,Neutral,Low,18,Low,Clothing,Low,5,0
17281,110483,46,3,Happy,Medium,19,High,Electronics,None,8,0
1213,124914,25,36,Happy,Low,37,Low,Food,High,5,0
13309,12023,38,20,Excited,Medium,9,Low,Clothing,High,6,0
38859,43848,44,19,Excited,Medium,16,Medium,Food,High,7,0
43790,78099,28,13,Happy,High,2,High,Food,High,8,1
49068,129119,3,55,Neutral,Low,23,High,Clothing,Low,2,0
16229,119458,48,45,Excited,Medium,18,High,Electronics,High,6,0
42292,72539,29,57,Happy,Medium,37,Low,Food,Low,5,0
44134,67775,44,35,Stressed,Low,29,Medium,Electronics,High,7,0
6456,86256,17,51,Happy,High,48,High,Electronics,High,9,0
33987,31621,44,32,Happy,Low,16,Low,Clothing,Low,6,0
34251,59811,47,46,Neutral,High,26,High,Clothing,Low,6,0
30454,94045,10,38,Stressed,Medium,8,High,Food,High,5,0
30468,149401,49,2,Happy,High,12,High,Food,None,1,0
43045,147469,44,5,Excited,High,16,High,Accessories,High,3,0
23484,93369,34,45,Happy,Medium,25,High,Food,High,3,0
29452,72812,36,19,Neutral,Medium,48,High,Accessories,Low,5,0
48401,118899,5,25,Excited,High,3,Low,Clothing,High,7,1
5305,127666,0,23,Excited,Low,56,High,Electronics,None,4,0
43021,135736,45,59,Excited,Medium,43,High,Electronics,Low,9,1
7910,77155,23,24,Excited,Low,35,Medium,Home,None,5,0
15461,142503,43,41,Excited,High,29,Low,Accessories,None,6,0
9635,113302,34,54,Neutral,Medium,27,Low,Electronics,None,8,0
32791,17896,12,5,Happy,High,43,Medium,Electronics,None,9,1
30708,15347,42,19,Excited,Low,17,High,Clothing,High,9,1
16092,57299,49,32,Stressed,High,26,High,Electronics,None,7,0
31558,134302,17,31,Stressed,Low,55,High,Food,None,4,0
12118,75428,41,25,Excited,High,43,Low,Electronics,None,8,0
46151,38228,2,22,Excited,Low,25,Medium,Accessories,Low,5,0
31903,36928,18,50,Excited,Low,24,Low,Home,None,5,0
29255,52891,40,32,Neutral,High,49,High,Clothing,None,5,0
24459,101006,41,56,Stressed,High,6,Medium,Home,None,6,0
19646,12336,16,23,Excited,Medium,33,Medium,Clothing,Low,9,1
44829,55232,16,33,Happy,Low,5,High,Food,Low,6,0
43817,79184,9,20,Excited,Low,4,Low,Accessories,Low,2,1
14557,121672,1,9,Excited,Medium,33,High,Food,None,3,0
13124,79286,21,11,Happy,High,23,High,Clothing,High,8,0
30851,80202,9,34,Neutral,High,50,Low,Accessories,None,1,0
38023,73878,20,19,Stressed,Low,25,Low,Accessories,Low,4,0
30773,88707,21,14,Excited,Medium,55,Medium,Home,None,8,1
31132,106334,21,51,Excited,High,27,Medium,Home,None,9,0
7023,28489,27,25,Stressed,Medium,48,High,Food,None,2,0
16480,23565,2,7,Neutral,Low,43,Low,Clothing,High,1,0
42171,28658,5,38,Neutral,Low,51,High,Accessories,High,7,0
